point_id,lat,lon,rams_row,rams_col,climateDiv,state,soil_code,sow_start
1072,42,-95,4,4,Central,IA, 403510,5-May
1073,42,-95,4,4,Central,IA, 403510,5-May
1074,42,-95,4,4,Central,IA, 403510,5-May
1075,42,-95,4,4,Central,IA, 403510,5-May
1076,42,-95,4,4,Central,IA, 403510,5-May
1077,42,-95,4,4,Central,IA, 403510,5-May
1078,42,-95,4,4,Central,IA, 403510,5-May
1079,42,-95,4,4,Central,IA, 403510,5-May
1080,42,-95,4,4,Central,IA, 403510,5-May
1081,42,-95,4,4,Central,IA, 403510,5-May
1082,42,-95,4,4,Central,IA, 403510,5-May
1083,42,-95,4,4,Central,IA, 403510,5-May
1084,42,-95,4,4,Central,IA, 403511,5-May
1085,42,-95,4,4,Central,IA, 403511,5-May
1086,42,-95,4,4,Central,IA, 403511,5-May
1087,42,-95,4,4,Central,IA, 403511,5-May
1088,42,-95,4,4,Central,IA, 403511,5-May
1089,42,-95,4,4,Central,IA, 403511,5-May
1090,42,-95,4,4,Central,IA, 403511,5-May
1091,42,-95,4,4,Central,IA, 403511,5-May
1092,42,-95,4,4,Central,IA, 403511,5-May
1093,42,-95,4,4,Central,IA, 403511,5-May
1094,42,-95,4,4,Central,IA, 403511,5-May
1095,42,-95,4,4,Central,IA, 403511,5-May
1096,42,-95,4,4,Central,IA, 403511,5-May
1097,42,-95,4,4,Central,IA, 403511,5-May
1098,42,-95,4,4,Central,IA, 403511,5-May
1099,42,-95,4,4,Central,IA, 403511,5-May
1100,42,-95,4,4,Central,IA, 403511,5-May
1101,42,-95,4,4,Central,IA, 403511,5-May
1102,42,-95,4,4,Central,IA, 403511,5-May
1103,42,-95,4,4,Central,IA, 403511,5-May
1104,42,-95,4,4,Central,IA, 403511,5-May
1105,42,-95,4,4,Central,IA, 403511,5-May
1106,42,-95,4,4,Central,IA, 403511,5-May
1107,42,-95,4,4,Central,IA, 403511,5-May
1108,42,-95,4,4,Central,IA, 403511,5-May
1109,42,-95,4,4,Central,IA, 403511,5-May
1110,42,-95,4,4,Central,IA, 403511,5-May
1111,42,-95,4,4,Central,IA, 403511,5-May
1112,42,-95,4,4,Central,IA, 403511,5-May
1113,42,-95,4,4,Central,IA, 403511,5-May
1114,42,-95,4,4,Central,IA, 403511,5-May
1115,42,-95,4,4,Central,IA, 403511,5-May
1116,42,-95,4,4,Central,IA, 403511,5-May
1117,42,-95,4,4,Central,IA, 403511,5-May
1118,42,-95,4,4,Central,IA, 403511,5-May
1119,42,-95,4,4,Central,IA, 403512,5-May
1120,42,-95,4,4,Central,IA, 403512,5-May
1121,42,-95,4,4,Central,IA, 403512,5-May
1122,42,-95,4,4,Central,IA, 403512,5-May
1123,42,-95,4,4,Central,IA, 403512,5-May
1124,42,-95,4,4,Central,IA, 403512,5-May
1125,42,-95,4,4,Central,IA, 403512,5-May
1126,42,-95,4,4,Central,IA, 403512,5-May
1127,42,-95,4,4,Central,IA, 403512,5-May
1128,42,-95,4,4,Central,IA, 403512,5-May
1129,42,-95,4,4,Central,IA, 403512,5-May
1130,42,-95,4,4,Central,IA, 403512,5-May
1131,42,-95,4,4,Central,IA, 403512,5-May
1132,42,-95,4,4,Central,IA, 403512,5-May
1133,42,-95,4,4,Central,IA, 403512,5-May
1134,42,-95,4,4,Central,IA, 403512,5-May
1135,42,-95,4,4,Central,IA, 403512,5-May
1136,42,-95,4,4,Central,IA, 403512,5-May
1137,42,-95,4,4,Central,IA, 403512,5-May
1138,42,-95,4,4,Central,IA, 403512,5-May
1139,42,-95,4,4,Central,IA, 403512,5-May
1140,42,-95,4,4,Central,IA, 403512,5-May
1141,42,-95,4,4,Central,IA, 403512,5-May
1142,42,-95,4,4,Central,IA, 403512,5-May
1143,42,-95,4,4,Central,IA, 403512,5-May
1144,42,-95,4,4,Central,IA, 403512,5-May
1145,42,-95,4,4,Central,IA, 403512,5-May
1146,42,-95,4,4,Central,IA, 403512,5-May
1147,42,-95,4,4,Central,IA, 403512,5-May
1148,42,-95,4,4,Central,IA, 403512,5-May
1149,42,-95,4,4,Central,IA, 403512,5-May
1150,42,-95,4,4,Central,IA, 403512,5-May
1151,42,-95,4,4,Central,IA, 403512,5-May
1152,42,-95,4,4,Central,IA, 403513,5-May
1153,42,-95,4,4,Central,IA, 403513,5-May
1154,42,-95,4,4,Central,IA, 403513,5-May
1155,42,-95,4,4,Central,IA, 403513,5-May
1156,42,-95,4,4,Central,IA, 403513,5-May
1157,42,-95,4,4,Central,IA, 399870,5-May
1158,42,-95,4,4,Central,IA, 399870,5-May
1159,42,-95,4,4,Central,IA, 403514,5-May
1160,42,-95,4,4,Central,IA, 403514,5-May
1161,42,-95,4,4,Central,IA, 403514,5-May
1162,42,-95,4,4,Central,IA, 403514,5-May
1163,42,-95,4,4,Central,IA, 403514,5-May
1164,42,-95,4,4,Central,IA, 403515,5-May
1165,42,-95,4,4,Central,IA, 403515,5-May
1166,42,-95,4,4,Central,IA, 403515,5-May
1167,42,-95,4,4,Central,IA, 403515,5-May
1168,42,-95,4,4,Central,IA, 403515,5-May
1169,42,-95,4,4,Central,IA, 403515,5-May
1170,42,-95,4,4,Central,IA, 403516,5-May
1171,42,-95,4,4,Central,IA, 403516,5-May
1172,42,-95,4,4,Central,IA, 403517,5-May
1173,42,-95,4,4,Central,IA, 403517,5-May
1174,42,-95,4,4,Central,IA, 403517,5-May
1175,42,-95,4,4,Central,IA, 403517,5-May
1176,42,-95,4,4,Central,IA, 403517,5-May
1177,42,-95,4,4,Central,IA, 403517,5-May
1178,42,-95,4,4,Central,IA, 403517,5-May
1179,42,-95,4,4,Central,IA, 403517,5-May
1180,42,-95,4,4,Central,IA, 403517,5-May
1181,42,-95,4,4,Central,IA, 403517,5-May
1182,42,-95,4,4,Central,IA, 403517,5-May
1183,42,-95,4,4,Central,IA, 403517,5-May
1184,42,-95,4,4,Central,IA, 403517,5-May
1185,42,-95,4,4,Central,IA, 403517,5-May
1186,42,-95,4,4,Central,IA, 403517,5-May
1187,42,-95,4,4,Central,IA, 403517,5-May
1188,42,-95,4,4,Central,IA, 403518,5-May
1189,42,-95,4,4,Central,IA, 403518,5-May
1190,42,-95,4,4,Central,IA, 403518,5-May
1191,42,-95,4,4,Central,IA, 403518,5-May
1192,42,-95,4,4,Central,IA, 403518,5-May
1193,42,-95,4,4,Central,IA, 403518,5-May
1194,42,-95,4,4,Central,IA, 403518,5-May
1195,42,-95,4,4,Central,IA, 403518,5-May
1196,42,-95,4,4,Central,IA, 403518,5-May
1197,42,-95,4,4,Central,IA, 403518,5-May
1198,42,-95,4,4,Central,IA, 403518,5-May
1199,42,-95,4,4,Central,IA, 403518,5-May
1200,42,-95,4,4,Central,IA, 403518,5-May
1201,42,-95,4,4,Central,IA, 403518,5-May
1202,42,-95,4,4,Central,IA, 403518,5-May
1203,42,-95,4,4,Central,IA, 403518,5-May
1204,42,-95,4,4,Central,IA, 403518,5-May
1205,42,-95,4,4,Central,IA, 403518,5-May
1206,42,-95,4,4,Central,IA, 403518,5-May
1207,42,-95,4,4,Central,IA, 403518,5-May
1208,42,-95,4,4,Central,IA, 403518,5-May
1209,42,-95,4,4,Central,IA, 403518,5-May
1210,42,-95,4,4,Central,IA, 403518,5-May
1211,42,-95,4,4,Central,IA, 403518,5-May
1212,42,-95,4,4,Central,IA, 403518,5-May
1213,42,-95,4,4,Central,IA, 403518,5-May
1214,42,-95,4,4,Central,IA, 403518,5-May
1215,42,-95,4,4,Central,IA, 403518,5-May
1216,42,-95,4,4,Central,IA, 403518,5-May
1217,42,-95,4,4,Central,IA, 403518,5-May
1218,42,-95,4,4,Central,IA, 403518,5-May
1219,42,-95,4,4,Central,IA, 403518,5-May
1220,42,-95,4,4,Central,IA, 403518,5-May
1221,42,-95,4,4,Central,IA, 403518,5-May
1222,42,-95,4,4,Central,IA, 403519,5-May
1223,42,-95,4,4,Central,IA, 403519,5-May
1224,42,-95,4,4,Central,IA, 403519,5-May
1225,42,-95,4,4,Central,IA, 403519,5-May
1226,42,-95,4,4,Central,IA, 403519,5-May
1227,42,-95,4,4,Central,IA, 403519,5-May
1228,42,-95,4,4,Central,IA, 403519,5-May
1229,42,-95,4,4,Central,IA, 403519,5-May
1230,42,-95,4,4,Central,IA, 403519,5-May
1231,42,-95,4,4,Central,IA, 403519,5-May
1232,42,-95,4,4,Central,IA, 403519,5-May
1233,42,-95,4,4,Central,IA, 403519,5-May
1234,42,-95,4,4,Central,IA, 403519,5-May
1235,42,-95,4,4,Central,IA, 403519,5-May
1236,42,-95,4,4,Central,IA, 403519,5-May
1237,42,-95,4,4,Central,IA, 403519,5-May
1238,42,-95,4,4,Central,IA, 403519,5-May
1239,42,-95,4,4,Central,IA, 403519,5-May
1240,42,-95,4,4,Central,IA, 403519,5-May
1241,42,-95,4,4,Central,IA, 403519,5-May
1242,42,-95,4,4,Central,IA, 403519,5-May
1243,42,-95,4,4,Central,IA, 403519,5-May
1244,42,-95,4,4,Central,IA, 403519,5-May
1245,42,-95,4,4,Central,IA, 403519,5-May
1246,42,-95,4,4,Central,IA, 403519,5-May
1247,42,-95,4,4,Central,IA, 403519,5-May
1248,42,-95,4,4,Central,IA, 403519,5-May
1249,42,-95,4,4,Central,IA, 403519,5-May
1250,42,-95,4,4,Central,IA, 403519,5-May
1251,42,-95,4,4,Central,IA, 403519,5-May
1252,42,-95,4,4,Central,IA, 403520,5-May
1253,42,-95,4,4,Central,IA, 403520,5-May
1254,42,-95,4,4,Central,IA, 403520,5-May
1255,42,-95,4,4,Central,IA, 403520,5-May
1256,42,-95,4,4,Central,IA, 403520,5-May
1257,42,-95,4,4,Central,IA, 403520,5-May
1258,42,-95,4,4,Central,IA, 403520,5-May
1259,42,-95,4,4,Central,IA, 403520,5-May
1260,42,-95,4,4,Central,IA, 403520,5-May
1261,42,-95,4,4,Central,IA, 403520,5-May
1262,42,-95,4,4,Central,IA, 403520,5-May
1263,42,-95,4,4,Central,IA, 403520,5-May
1264,42,-95,4,4,Central,IA, 403520,5-May
1265,42,-95,4,4,Central,IA, 403520,5-May
1266,42,-95,4,4,Central,IA, 403520,5-May
1267,42,-95,4,4,Central,IA, 403520,5-May
1268,42,-95,4,4,Central,IA, 403520,5-May
1269,42,-95,4,4,Central,IA, 403520,5-May
1270,42,-95,4,4,Central,IA, 403520,5-May
1271,42,-95,4,4,Central,IA, 403520,5-May
1272,42,-95,4,4,Central,IA, 403520,5-May
1273,42,-95,4,4,Central,IA, 403520,5-May
1274,42,-95,4,4,Central,IA, 403520,5-May
1275,42,-95,4,4,Central,IA, 403520,5-May
1276,42,-95,4,4,Central,IA, 403520,5-May
1277,42,-95,4,4,Central,IA, 403520,5-May
1278,42,-95,4,4,Central,IA, 403520,5-May
1279,42,-95,4,4,Central,IA, 403520,5-May
1280,42,-95,4,4,Central,IA, 403520,5-May
1281,42,-95,4,4,Central,IA, 403520,5-May
1282,42,-95,4,4,Central,IA, 403520,5-May
1283,42,-95,4,4,Central,IA, 403520,5-May
1284,42,-95,4,4,Central,IA, 403520,5-May
1285,42,-95,4,4,Central,IA, 403520,5-May
1286,42,-95,4,4,Central,IA, 403520,5-May
1287,42,-95,4,4,Central,IA, 403521,5-May
1288,42,-95,4,4,Central,IA, 403521,5-May
1289,42,-95,4,4,Central,IA, 403521,5-May
1290,42,-95,4,4,Central,IA, 403521,5-May
1291,42,-95,4,4,Central,IA, 403521,5-May
1292,42,-95,4,4,Central,IA, 403521,5-May
1293,42,-95,4,4,Central,IA, 403521,5-May
1294,42,-95,4,4,Central,IA, 403521,5-May
1295,42,-95,4,4,Central,IA, 403521,5-May
1296,42,-95,4,4,Central,IA, 403521,5-May
1297,42,-95,4,4,Central,IA, 403521,5-May
1298,42,-95,4,4,Central,IA, 403521,5-May
1299,42,-95,4,4,Central,IA, 403521,5-May
1300,42,-95,4,4,Central,IA, 403521,5-May
1301,42,-95,4,4,Central,IA, 403521,5-May
1302,42,-95,4,4,Central,IA, 403521,5-May
1303,42,-95,4,4,Central,IA, 403521,5-May
1304,42,-95,4,4,Central,IA, 403521,5-May
1305,42,-95,4,4,Central,IA, 403521,5-May
1306,42,-95,4,4,Central,IA, 403521,5-May
1307,42,-95,4,4,Central,IA, 403521,5-May
1308,42,-95,4,4,Central,IA, 403521,5-May
1309,42,-95,4,4,Central,IA, 403521,5-May
1310,42,-95,4,4,Central,IA, 403521,5-May
1311,42,-95,4,4,Central,IA, 403521,5-May
1312,42,-95,4,4,Central,IA, 403521,5-May
1313,42,-95,4,4,Central,IA, 403521,5-May
1314,42,-95,4,4,Central,IA, 403521,5-May
1315,42,-95,4,4,Central,IA, 403522,5-May
1316,42,-95,4,4,Central,IA, 403522,5-May
1317,42,-95,4,4,Central,IA, 403522,5-May
1318,42,-95,4,4,Central,IA, 403522,5-May
1319,42,-95,4,4,Central,IA, 403522,5-May
1320,42,-95,4,4,Central,IA, 403522,5-May
1321,42,-95,4,4,Central,IA, 403522,5-May
1322,42,-95,4,4,Central,IA, 403522,5-May
1323,42,-95,4,4,Central,IA, 403522,5-May
1324,42,-95,4,4,Central,IA, 403522,5-May
1325,42,-95,4,4,Central,IA, 403523,5-May
1326,42,-95,4,4,Central,IA, 403523,5-May
1327,42,-95,4,4,Central,IA, 403523,5-May
1328,42,-95,4,4,Central,IA, 403523,5-May
1329,42,-95,4,4,Central,IA, 403523,5-May
1330,42,-95,4,4,Central,IA, 403523,5-May
1331,42,-95,4,4,Central,IA, 402748,5-May
1332,42,-95,4,4,Central,IA, 402748,5-May
1333,42,-95,4,4,Central,IA, 402748,5-May
1334,42,-95,4,4,Central,IA, 402748,5-May
1335,42,-95,4,4,Central,IA, 403524,5-May
1336,42,-95,4,4,Central,IA, 403524,5-May
1337,42,-95,4,4,Central,IA, 403524,5-May
1338,42,-95,4,4,Central,IA, 403524,5-May
1339,42,-95,4,4,Central,IA, 403524,5-May
1340,42,-95,4,4,Central,IA, 403524,5-May
1341,42,-95,4,4,Central,IA, 403524,5-May
1342,42,-95,4,4,Central,IA, 403524,5-May
1343,42,-95,4,4,Central,IA, 403524,5-May
1344,42,-95,4,4,Central,IA, 403524,5-May
1345,42,-95,4,4,Central,IA, 403524,5-May
1346,42,-95,4,4,Central,IA, 403524,5-May
1347,42,-95,4,4,Central,IA, 403524,5-May
1348,42,-95,4,4,Central,IA, 403524,5-May
1349,42,-95,4,4,Central,IA, 403524,5-May
1350,42,-95,4,4,Central,IA, 403524,5-May
1351,42,-95,4,4,Central,IA, 403524,5-May
1352,42,-95,4,4,Central,IA, 403524,5-May
1353,42,-95,4,4,Central,IA, 403525,5-May
1354,42,-95,4,4,Central,IA, 403525,5-May
1355,42,-95,4,4,Central,IA, 403525,5-May
1356,42,-95,4,4,Central,IA, 403525,5-May
1357,42,-95,4,4,Central,IA, 403525,5-May
1358,42,-95,4,4,Central,IA, 403525,5-May
1359,42,-95,4,4,Central,IA, 403526,5-May
1360,42,-95,4,4,Central,IA, 403526,5-May
1361,42,-95,4,4,Central,IA, 403526,5-May
1362,42,-95,4,4,Central,IA, 403526,5-May
1363,42,-95,4,4,Central,IA, 403526,5-May
1364,42,-95,4,4,Central,IA, 403526,5-May
1365,42,-95,4,4,Central,IA, 403527,5-May
1366,42,-95,4,4,Central,IA, 403527,5-May
1367,42,-95,4,4,Central,IA, 403527,5-May
1368,42,-95,4,4,Central,IA, 403527,5-May
1369,42,-95,4,4,Central,IA, 403527,5-May
1370,42,-95,4,4,Central,IA, 403528,5-May
1371,42,-95,4,4,Central,IA, 403528,5-May
1372,42,-95,4,4,Central,IA, 403528,5-May
1373,42,-95,4,4,Central,IA, 403528,5-May
1374,42,-95,4,4,Central,IA, 403528,5-May
1375,42,-95,4,4,Central,IA, 403528,5-May
1376,42,-95,4,4,Central,IA, 403528,5-May
1377,42,-95,4,4,Central,IA, 403528,5-May
1378,42,-95,4,4,Central,IA, 403528,5-May
1379,42,-95,4,4,Central,IA, 403528,5-May
1380,42,-95,4,4,Central,IA, 403528,5-May
1381,42,-95,4,4,Central,IA, 403528,5-May
1382,42,-95,4,4,Central,IA, 403528,5-May
1383,42,-95,4,4,Central,IA, 403528,5-May
1384,42,-95,4,4,Central,IA, 403528,5-May
1385,42,-95,4,4,Central,IA, 403528,5-May
1386,42,-95,4,4,Central,IA, 403528,5-May
1387,42,-95,4,4,Central,IA, 403528,5-May
1388,42,-95,4,4,Central,IA, 403528,5-May
1389,42,-95,4,4,Central,IA, 403528,5-May
1390,42,-95,4,4,Central,IA, 403528,5-May
1391,42,-95,4,4,Central,IA, 403528,5-May
1392,42,-95,4,4,Central,IA, 403528,5-May
1393,42,-95,4,4,Central,IA, 403528,5-May
1394,42,-95,4,4,Central,IA, 403528,5-May
1395,42,-95,4,4,Central,IA, 403528,5-May
1396,42,-95,4,4,Central,IA, 403529,5-May
1397,42,-95,4,4,Central,IA, 403529,5-May
1398,42,-95,4,4,Central,IA, 403529,5-May
1399,42,-95,4,4,Central,IA, 403529,5-May
1400,42,-95,4,4,Central,IA, 403529,5-May
1401,42,-95,4,4,Central,IA, 403529,5-May
1402,42,-95,4,4,Central,IA, 403529,5-May
1403,42,-95,4,4,Central,IA, 403529,5-May
1404,42,-95,4,4,Central,IA, 403529,5-May
1405,42,-95,4,4,Central,IA, 403529,5-May
1406,42,-95,4,4,Central,IA, 403529,5-May
1407,42,-95,4,4,Central,IA, 403529,5-May
1408,42,-95,4,4,Central,IA, 403529,5-May
1409,42,-95,4,4,Central,IA, 403529,5-May
1410,42,-95,4,4,Central,IA, 403529,5-May
1411,42,-95,4,4,Central,IA, 403529,5-May
1412,42,-95,4,4,Central,IA, 403529,5-May
1413,42,-95,4,4,Central,IA, 403529,5-May
1414,42,-95,4,4,Central,IA, 403529,5-May
1415,42,-95,4,4,Central,IA, 403529,5-May
1416,42,-95,4,4,Central,IA, 403529,5-May
1417,42,-95,4,4,Central,IA, 403529,5-May
1418,42,-95,4,4,Central,IA, 403530,5-May
1419,42,-95,4,4,Central,IA, 403530,5-May
1420,42,-95,4,4,Central,IA, 403530,5-May
1421,42,-95,4,4,Central,IA, 403530,5-May
1422,42,-95,4,4,Central,IA, 403530,5-May
1423,42,-95,4,4,Central,IA, 403530,5-May
1424,42,-95,4,4,Central,IA, 403530,5-May
1425,42,-95,4,4,Central,IA, 403530,5-May
1426,42,-95,4,4,Central,IA, 403530,5-May
1427,42,-95,4,4,Central,IA, 403530,5-May
1428,42,-95,4,4,Central,IA, 403530,5-May
1429,42,-95,4,4,Central,IA, 403530,5-May
1430,42,-95,4,4,Central,IA, 403530,5-May
1431,42,-95,4,4,Central,IA, 403530,5-May
1432,42,-95,4,4,Central,IA, 403530,5-May
1433,42,-95,4,4,Central,IA, 403530,5-May
1434,42,-95,4,4,Central,IA, 403530,5-May
1435,42,-95,4,4,Central,IA, 403531,5-May
1436,42,-95,4,4,Central,IA, 403531,5-May
1437,42,-95,4,4,Central,IA, 403531,5-May
1438,42,-95,4,4,Central,IA, 403531,5-May
1439,42,-95,4,4,Central,IA, 403531,5-May
1440,42,-95,4,4,Central,IA, 403531,5-May
1441,42,-95,4,4,Central,IA, 403531,5-May
1442,42,-95,4,4,Central,IA, 403531,5-May
1443,42,-95,4,4,Central,IA, 403531,5-May
1444,42,-95,4,4,Central,IA, 403531,5-May
1445,42,-95,4,4,Central,IA, 403531,5-May
1446,42,-95,4,4,Central,IA, 403531,5-May
1447,42,-95,4,4,Central,IA, 403531,5-May
1448,42,-95,4,4,Central,IA, 403532,5-May
1449,42,-95,4,4,Central,IA, 403532,5-May
1450,42,-95,4,4,Central,IA, 403532,5-May
1451,42,-95,4,4,Central,IA, 403532,5-May
1452,42,-95,4,4,Central,IA, 403532,5-May
1453,42,-95,4,4,Central,IA, 403532,5-May
1454,42,-95,4,4,Central,IA, 403532,5-May
1455,42,-95,4,4,Central,IA, 403532,5-May
1456,42,-95,4,4,Central,IA, 403532,5-May
1457,42,-95,4,4,Central,IA, 403532,5-May
1458,42,-95,4,4,Central,IA, 403532,5-May
1459,42,-95,4,4,Central,IA, 403532,5-May
1460,42,-95,4,4,Central,IA, 403532,5-May
1461,42,-95,4,4,Central,IA, 403532,5-May
1462,42,-95,4,4,Central,IA, 403532,5-May
1463,42,-95,4,4,Central,IA, 403532,5-May
1464,42,-95,4,4,Central,IA, 403532,5-May
1465,42,-95,4,4,Central,IA, 403532,5-May
1466,42,-95,4,4,Central,IA, 403532,5-May
1467,42,-95,4,4,Central,IA, 403532,5-May
1468,42,-95,4,4,Central,IA, 403532,5-May
1469,42,-95,4,4,Central,IA, 403532,5-May
1470,42,-95,4,4,Central,IA, 403532,5-May
1471,42,-95,4,4,Central,IA, 403532,5-May
1472,42,-95,4,4,Central,IA, 403532,5-May
1473,42,-95,4,4,Central,IA, 403532,5-May
1474,42,-95,4,4,Central,IA, 403532,5-May
1475,42,-95,4,4,Central,IA, 403532,5-May
1476,42,-95,4,4,Central,IA, 403532,5-May
1477,42,-95,4,4,Central,IA, 403532,5-May
1478,42,-95,4,4,Central,IA, 403532,5-May
1479,42,-95,4,4,Central,IA, 403533,5-May
1480,42,-95,4,4,Central,IA, 403533,5-May
1481,42,-95,4,4,Central,IA, 403533,5-May
1482,42,-95,4,4,Central,IA, 403533,5-May
1483,42,-95,4,4,Central,IA, 403533,5-May
1484,42,-95,4,4,Central,IA, 403533,5-May
1485,42,-95,4,4,Central,IA, 403533,5-May
1486,42,-95,4,4,Central,IA, 403533,5-May
1487,42,-95,4,4,Central,IA, 403533,5-May
1488,42,-95,4,4,Central,IA, 403533,5-May
1489,42,-95,4,4,Central,IA, 403533,5-May
1490,42,-95,4,4,Central,IA, 403533,5-May
1491,42,-95,4,4,Central,IA, 403533,5-May
1492,42,-95,4,4,Central,IA, 403533,5-May
1493,42,-95,4,4,Central,IA, 403533,5-May
1494,42,-95,4,4,Central,IA, 403533,5-May
1495,42,-95,4,4,Central,IA, 403533,5-May
1496,42,-95,4,4,Central,IA, 403533,5-May
1497,42,-95,4,4,Central,IA, 403533,5-May
1498,42,-95,4,4,Central,IA, 403533,5-May
1499,42,-95,4,4,Central,IA, 403533,5-May
1500,42,-95,4,4,Central,IA, 403533,5-May
1501,42,-95,4,4,Central,IA, 403533,5-May
1502,42,-95,4,4,Central,IA, 403533,5-May
1503,42,-95,4,4,Central,IA, 403533,5-May
1504,42,-95,4,4,Central,IA, 403533,5-May
1505,42,-95,4,4,Central,IA, 403533,5-May
1506,42,-95,4,4,Central,IA, 403533,5-May
1507,42,-95,4,4,Central,IA, 403533,5-May
1508,42,-95,4,4,Central,IA, 403533,5-May
1509,42,-95,4,4,Central,IA, 402762,5-May
1510,42,-95,4,4,Central,IA, 403534,5-May
1511,42,-95,4,4,Central,IA, 403534,5-May
1512,42,-95,4,4,Central,IA, 403534,5-May
1513,42,-95,4,4,Central,IA, 403534,5-May
1514,42,-95,4,4,Central,IA, 403534,5-May
1515,42,-95,4,4,Central,IA, 403534,5-May
1516,42,-95,4,4,Central,IA, 403534,5-May
1517,42,-95,4,4,Central,IA, 403534,5-May
1518,42,-95,4,4,Central,IA, 403534,5-May
1519,42,-95,4,4,Central,IA, 403534,5-May
1520,42,-95,4,4,Central,IA, 403534,5-May
1521,42,-95,4,4,Central,IA, 403534,5-May
1522,42,-95,4,4,Central,IA, 403534,5-May
1523,42,-95,4,4,Central,IA, 403534,5-May
1524,42,-95,4,4,Central,IA, 403534,5-May
1525,42,-95,4,4,Central,IA, 403534,5-May
1526,42,-95,4,4,Central,IA, 403534,5-May
1527,42,-95,4,4,Central,IA, 403534,5-May
1528,42,-95,4,4,Central,IA, 403534,5-May
1529,42,-95,4,4,Central,IA, 403534,5-May
1530,42,-95,4,4,Central,IA, 403534,5-May
1531,42,-95,4,4,Central,IA, 403534,5-May
1532,42,-95,4,4,Central,IA, 403534,5-May
1533,42,-95,4,4,Central,IA, 403535,5-May
1534,42,-95,4,4,Central,IA, 403535,5-May
1535,42,-95,4,4,Central,IA, 403535,5-May
1536,42,-95,4,4,Central,IA, 403535,5-May
1537,42,-95,4,4,Central,IA, 403535,5-May
1538,42,-95,4,4,Central,IA, 403535,5-May
1539,42,-95,4,4,Central,IA, 403535,5-May
1540,42,-95,4,4,Central,IA, 403535,5-May
1541,42,-95,4,4,Central,IA, 403535,5-May
1542,42,-95,4,4,Central,IA, 403535,5-May
1543,42,-95,4,4,Central,IA, 403535,5-May
1544,42,-95,4,4,Central,IA, 403535,5-May
1545,42,-95,4,4,Central,IA, 403535,5-May
1546,42,-95,4,4,Central,IA, 403535,5-May
1547,42,-95,4,4,Central,IA, 403535,5-May
1548,42,-95,4,4,Central,IA, 403535,5-May
1549,42,-95,4,4,Central,IA, 403535,5-May
1550,42,-95,4,4,Central,IA, 403535,5-May
1551,42,-95,4,4,Central,IA, 403535,5-May
1552,42,-95,4,4,Central,IA, 403535,5-May
1553,42,-95,4,4,Central,IA, 403535,5-May
1554,42,-95,4,4,Central,IA, 403535,5-May
1555,42,-95,4,4,Central,IA, 403535,5-May
1556,42,-95,4,4,Central,IA, 403536,5-May
1557,42,-95,4,4,Central,IA, 403536,5-May
1558,42,-95,4,4,Central,IA, 403536,5-May
1559,42,-95,4,4,Central,IA, 403536,5-May
1560,42,-95,4,4,Central,IA, 403536,5-May
1561,42,-95,4,4,Central,IA, 403536,5-May
1562,42,-95,4,4,Central,IA, 403536,5-May
1563,42,-95,4,4,Central,IA, 403536,5-May
1564,42,-95,4,4,Central,IA, 403536,5-May
1565,42,-95,4,4,Central,IA, 403536,5-May
1566,42,-95,4,4,Central,IA, 403536,5-May
1567,42,-95,4,4,Central,IA, 403536,5-May
1568,42,-95,4,4,Central,IA, 403536,5-May
1569,42,-95,4,4,Central,IA, 403536,5-May
1570,42,-95,4,4,Central,IA, 403536,5-May
1571,42,-95,4,4,Central,IA, 403536,5-May
1572,42,-95,4,4,Central,IA, 403536,5-May
1573,42,-95,4,4,Central,IA, 403536,5-May
1574,42,-95,4,4,Central,IA, 403536,5-May
1575,42,-95,4,4,Central,IA, 403536,5-May
1576,42,-95,4,4,Central,IA, 403536,5-May
1577,42,-95,4,4,Central,IA, 403536,5-May
1578,42,-95,4,4,Central,IA, 403537,5-May
1579,42,-95,4,4,Central,IA, 403537,5-May
1580,42,-95,4,4,Central,IA, 403537,5-May
1581,42,-95,4,4,Central,IA, 403537,5-May
1582,42,-95,4,4,Central,IA, 403537,5-May
1583,42,-95,4,4,Central,IA, 403537,5-May
1584,42,-95,4,4,Central,IA, 403537,5-May
1585,42,-95,4,4,Central,IA, 403537,5-May
1586,42,-95,4,4,Central,IA, 403537,5-May
1587,42,-95,4,4,Central,IA, 403537,5-May
1588,42,-95,4,4,Central,IA, 403537,5-May
1589,42,-95,4,4,Central,IA, 403537,5-May
1590,42,-95,4,4,Central,IA, 403537,5-May
1591,42,-95,4,4,Central,IA, 403537,5-May
1592,42,-95,4,4,Central,IA, 403537,5-May
1593,42,-95,4,4,Central,IA, 403537,5-May
1594,42,-95,4,4,Central,IA, 403537,5-May
1595,42,-95,4,4,Central,IA, 403537,5-May
1596,42,-95,4,4,Central,IA, 403537,5-May
1597,42,-95,4,4,Central,IA, 403537,5-May
1598,42,-95,4,4,Central,IA, 403537,5-May
1599,42,-95,4,4,Central,IA, 403538,5-May
1600,42,-95,4,4,Central,IA, 403538,5-May
1601,42,-95,4,4,Central,IA, 403538,5-May
1602,42,-95,4,4,Central,IA, 403538,5-May
1603,42,-95,4,4,Central,IA, 403538,5-May
1604,42,-95,4,4,Central,IA, 403538,5-May
1605,42,-95,4,4,Central,IA, 403538,5-May
1606,42,-95,4,4,Central,IA, 403538,5-May
1607,42,-95,4,4,Central,IA, 403538,5-May
1608,42,-95,4,4,Central,IA, 403538,5-May
